,BEG MP,END MP,LENGTH (FT),GRADE_TO_NEXT,SPEED,Curvature (degrees),LENGTH (M),ELEV (M)
0,6.75,55.17,255657.6,0.0,17.8816,0.0,77924.24279999999,0.0
1,55.17,55.26,475.1999999999805,0.52,17.8816,0.0,144.84059999999405,0.7531711199999691
2,55.26,55.33,369.6000000000015,0.52,17.8816,10.0,112.65380000000046,1.3389708799999716
3,55.33,55.34,52.80000000002701,0.52,17.8816,0.0,16.09340000000823,1.4226565600000143
4,55.34,55.4,316.7999999999745,0.52,17.8816,6.0,96.56039999999221,1.924770639999974
5,55.4,55.42,105.60000000001651,0.52,17.8816,0.0,32.18680000000503,2.092142
6,55.42,55.48,316.7999999999745,0.52,17.8816,7.083333333,96.56039999999221,2.5942560799999597
7,55.48,55.5,105.60000000001651,0.52,17.8816,0.0,32.18680000000503,2.7616274399999856
8,55.5,55.58,422.399999999991,0.52,17.8816,6.0,128.74719999999724,3.4311128799999713
9,55.58,55.74,844.8000000000195,0.52,17.8816,0.0,257.49440000000595,4.770083760000002
10,55.74,55.82,422.399999999991,0.52,17.8816,2.0,128.74719999999724,5.439569199999988
11,55.82,55.94,633.5999999999865,0.52,17.8816,0.0,193.12079999999588,6.443797359999967
12,55.94,55.96,105.60000000001651,0.52,17.8816,6.0,32.18680000000503,6.611168719999993
13,55.96,56.5,2851.1999999999953,0.52,17.8816,0.0,869.0435999999986,11.130195439999987
14,56.5,56.69,1003.199999999988,0.52,17.8816,12.5,305.7745999999963,12.720223359999968
15,56.69,56.73,211.1999999999955,0.52,17.8816,11.5,64.37359999999862,13.05496607999996
16,56.73,56.95,1161.6000000000315,0.52,17.8816,4.25,354.0548000000096,14.89605104000001
17,56.95,57.2,1320.0,0.82,17.8816,4.25,402.335,18.195198040000008
18,57.2,57.24,211.1999999999955,0.82,17.8816,0.0,64.37359999999862,18.723061559999998
19,57.24,57.5,1372.7999999999895,0.82,17.8816,6.25,418.42839999999677,22.15417443999997
20,57.5,57.52,105.60000000001651,1.61,17.8816,6.25,32.18680000000503,22.672381920000053
21,57.52,57.58,316.7999999999745,1.61,17.8816,0.0,96.56039999999221,24.227004359999928
22,57.58,57.65,369.6000000000015,1.61,17.8816,5.33,112.65380000000046,26.040730539999934
23,57.65,57.7,264.0000000000225,0.75,17.8816,5.33,80.46700000000686,26.644233039999985
24,57.7,58.0,1583.999999999985,0.75,17.8816,0.0,482.8019999999954,30.26524803999995
25,58.0,58.28,1478.400000000006,0.95,17.8816,0.0,450.61520000000183,34.54609243999997
26,58.28,58.41,686.399999999976,0.95,17.8816,3.0,209.21419999999267,36.533627339999896
27,58.41,58.58,897.600000000009,0.95,17.8816,0.0,273.58780000000274,39.13271143999992
28,58.58,58.78,1056.000000000015,0.95,17.8816,5.25,321.86800000000454,42.19045743999997
29,58.78,58.89,580.799999999997,0.95,17.8816,0.0,177.02739999999906,43.87221773999996
30,58.89,58.92,158.400000000006,0.95,17.8816,2.0,48.28020000000183,44.33087963999998
31,58.92,59.0,422.399999999991,0.95,17.8816,0.0,128.74719999999724,45.553978039999954
32,59.0,59.08,422.399999999991,1.2,17.8816,0.0,128.74719999999724,47.09894443999992
33,59.08,59.17,475.200000000018,1.2,17.8816,6.33,144.84060000000548,48.837031639999985
34,59.17,59.48,1636.7999999999745,1.2,17.8816,0.0,498.8953999999922,54.82377643999989
35,59.48,59.7,1161.6000000000315,1.2,17.8816,2.0,354.0548000000096,59.072434040000005
36,59.7,60.0,1583.999999999985,1.2,17.8816,0.0,482.8019999999954,64.86605803999996
37,60.0,60.8,4223.999999999985,1.25,17.8816,0.0,1287.4719999999954,80.9594580399999
38,60.8,60.84,211.20000000003301,1.25,17.8816,2.133333333,64.37360000001006,81.76412804000003
39,60.84,60.85,52.799999999989495,-0.3,17.8816,2.133333333,16.093399999996798,81.71584784000004
40,60.85,61.0,791.9999999999925,-0.3,17.8816,0.0,241.4009999999977,80.99164484000005
41,61.0,61.35,1848.0000000000075,1.01,17.8816,0.0,563.2690000000023,86.68066174000008
42,61.35,61.63,1478.400000000006,0.87,17.8816,0.0,450.61520000000183,90.60101398000009
43,61.63,61.7,369.6000000000015,0.87,17.8816,2.0,112.65380000000046,91.58110204000009
44,61.7,61.75,263.999999999985,0.02,17.8816,2.0,80.46699999999542,91.59719544000009
45,61.75,61.87,633.5999999999865,0.02,17.8816,0.0,193.12079999999588,91.63581960000009
46,61.87,62.0,686.4000000000135,0.02,17.8816,3.0,209.2142000000041,91.67766244000009
47,62.0,62.08,422.399999999991,1.2,17.8816,3.0,128.74719999999724,93.22262884000006
48,62.08,62.59,2692.800000000027,1.2,17.8816,0.0,820.7634000000082,103.07178964000016
