,LINE_SEGMENT,BEG MP,END MP,SPEED,GRADE_TO_NEXT,DIRECTION,DEG OF CURVE,LENGTH (M),ELEV (M)
126,50.0,70.53,70.54,50.0,-0.3,0.0,0.0,16.09340000000823,9.58922020320006
127,50.0,70.54,72.11,50.0,0.0,0.0,0.0,2526.663799999989,9.58922020320006
128,50.0,72.11,72.71,50.0,-0.2,0.0,0.0,965.6039999999908,7.658012203200078
129,50.0,72.71,74.51,50.0,0.04,0.0,0.0,2896.812000000018,8.816737003200085
130,50.0,74.51,74.7,50.0,0.0,L,5.11666,305.7745999999963,8.816737003200085
131,50.0,74.7,74.71,50.0,-0.11,L,5.11666,16.093399999985362,8.7990342632001
132,50.0,74.71,74.719,50.0,-0.09,L,5.11666,14.484060000000548,8.7859986092001
133,50.0,74.719,74.9,50.0,-0.09,0.0,0.0,291.29054000001867,8.523837123200083
134,50.0,74.9,75.38,50.0,0.0,0.0,0.0,772.4831999999835,8.523837123200083
135,50.0,75.38,75.57,50.0,0.19,0.0,0.0,305.7745999999963,9.104808863200075
136,50.0,75.57,75.67,50.0,0.0,0.0,0.0,160.93400000001373,9.104808863200075
137,50.0,75.67,75.87,50.0,-0.19,0.0,0.0,321.86800000000454,8.493259663200067
138,50.0,75.87,76.25,50.0,0.0,0.0,0.0,611.5491999999927,8.493259663200067
139,50.0,76.25,76.64,50.0,-0.19,0.0,0.0,627.6426000000009,7.300738723200066
140,50.0,76.64,76.693,50.0,-0.3,R,3.13333,85.2950199999956,7.04485366320008
141,50.0,76.693,77.03,50.0,-0.3,0.0,0.0,542.3475800000052,5.417810923200064
142,50.0,77.03,77.62,50.0,0.0,0.0,0.0,949.5106000000054,5.417810923200064
143,50.0,77.62,78.29,50.0,-0.08,0.0,0.0,1078.2578000000026,4.555204683200062
144,50.0,78.29,78.68,50.0,-0.14,0.0,0.0,627.6426000000009,3.67650504320006
145,50.0,78.68,78.97,50.0,0.0,0.0,0.0,466.7085999999872,3.67650504320006
146,50.0,78.97,79.36,50.0,-0.14,0.0,0.0,627.6426000000009,2.7978054032000585
147,50.0,79.36,80.69,35.0,0.0,0.0,0.0,2140.422199999997,2.7978054032000585
148,50.0,80.69,80.88,35.0,-0.19,0.0,0.0,305.7745999999963,2.216833663200066
149,50.0,80.88,81.27,35.0,0.0,0.0,0.0,627.6426000000009,2.216833663200066
150,50.0,81.27,81.46,35.0,-0.1,0.0,0.0,305.7745999999963,1.9110590632000692
151,50.0,81.46,83.47,35.0,0.0,0.0,0.0,3234.773400000008,1.9110590632000692
152,50.0,82.287,82.744,35.0,0.0,R,6.5,735.4683799999897,1.9110590632000692
153,50.0,82.744,83.083,35.0,0.0,L,3.5,545.5662599999978,1.9110590632000692
154,50.0,83.083,83.67,35.0,0.29,0.0,0.0,944.6825800000051,4.650638545200085
155,50.0,83.67,83.71,35.0,0.0,0.0,0.0,64.37359999998719,4.650638545200085
156,50.0,83.71,83.91,35.0,-0.3,0.0,0.0,321.86800000000454,3.6850345452000712
157,50.0,83.91,84.78,35.0,0.0,0.0,0.0,1400.1258000000073,3.6850345452000712
158,50.0,84.353,84.577,35.0,0.0,R,5.5,360.4921600000061,3.6850345452000712
159,50.0,84.577,84.78,35.0,0.0,L,3.66666,326.69602000000475,3.6850345452000712
160,50.0,84.78,84.795,35.0,0.3,L,3.66666,24.140100000000917,3.757454845200074
161,50.0,84.795,84.8,35.0,0.3,0.0,0.0,8.046699999992681,3.781594945200052
162,50.0,84.8,85.11,35.0,0.3,0.0,0.0,498.8954000000036,5.278281145200063
163,50.0,85.044,85.11,35.0,0.0,L,1.95,106.216440000004,5.278281145200063
164,50.0,85.11,85.2,35.0,0.4,L,1.95,144.84060000000548,5.8576435452000855
165,50.0,85.2,85.25,35.0,0.49,L,1.95,80.46699999999542,6.251931845200063
166,50.0,85.25,85.34,35.0,0.49,0.0,0.0,144.84060000000548,6.9616507852000895
167,50.0,85.34,85.369,35.0,0.46,R,2.3,46.67085999999414,7.176336741200062
168,50.0,85.369,85.55,35.0,0.46,0.0,0.0,291.29053999999576,8.516273225200043
169,50.0,85.55,85.572,35.0,0.5,R,2.46666,35.405480000008964,8.693300625200088
170,50.0,85.572,86.1,35.0,0.5,0.0,0.0,849.7315199999864,12.94195822520002
171,50.0,86.1,86.63,35.0,0.37,0.0,0.0,852.9502000000018,16.097873965200026
172,50.0,86.455,86.63,35.0,0.0,R,5.55,281.6344999999954,16.097873965200026
173,50.0,86.63,86.638,35.0,0.5,R,5.55,12.874720000015731,16.162247565200104
174,50.0,86.638,86.75,35.0,0.5,0.0,0.0,180.2460799999916,17.06347796520006
175,50.0,86.75,86.91,35.0,0.34,R,2.36666,257.49439999999447,17.93895892520004
176,50.0,86.91,86.923,35.0,0.5,R,2.36666,20.92142000000841,18.04356602520008
177,50.0,86.923,87.09,35.0,0.5,0.0,0.0,268.75978000000254,19.387364925200096
